,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svr__C,param_svr__epsilon,param_svr__gamma,param_svr__kernel,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_train_rmse,split1_train_rmse,split2_train_rmse,split3_train_rmse,split4_train_rmse,mean_train_rmse,std_train_rmse,split0_test_evs,split1_test_evs,split2_test_evs,split3_test_evs,split4_test_evs,mean_test_evs,std_test_evs,rank_test_evs,split0_train_evs,split1_train_evs,split2_train_evs,split3_train_evs,split4_train_evs,mean_train_evs,std_train_evs
0,21.912701511383055,0.352042691210895,8.043327617645264,0.4641135966339397,1,0.1,0.001,rbf,"{'svr__C': 1, 'svr__epsilon': 0.1, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.17679656070592936,0.18240691366745085,0.1838833371842193,0.1810955408341501,0.18314528640310573,0.1814655277589711,0.0025095713823271087,35,0.156289610977725,0.15425428730175322,0.15343282644175998,0.15461615872188977,0.15474125435194047,0.15466682755901368,0.0009310725990865776,0.5960253792070903,0.5614150827051253,0.5395373139838182,0.5849029537989099,0.570689815171777,0.5705141089733441,0.01949486467700895,2,0.6809565139164204,0.6909975003163862,0.6965285106147212,0.686125115173235,0.686874310426749,0.6882963900895023,0.005209113789598193
1,24.303159093856813,0.7234447859449943,9.349195623397828,0.8907672857889724,1,0.1,0.0001,rbf,"{'svr__C': 1, 'svr__epsilon': 0.1, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.21203702288510418,0.2149826443686407,0.21399953003994615,0.2138559300660093,0.21526221314704064,0.21402746810134818,0.0011339343033150032,16,0.20860007364216668,0.20725986190772813,0.207487890647333,0.20791032221124134,0.20701271986813072,0.20765417365531996,0.0005576618369497348,0.417740422101437,0.3923469504006941,0.38273377208775794,0.4220115601929145,0.4091443021369193,0.4047954013839446,0.01499707999815935,21,0.4335115989193472,0.4435772815102915,0.4470325940542865,0.4338257338715298,0.4409778066230051,0.43978500299569206,0.005351639378312712
2,25.50694909095764,0.4773738076658032,10.594136285781861,0.9078946475801847,1,0.1,1e-05,rbf,"{'svr__C': 1, 'svr__epsilon': 0.1, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.2574596297962015,0.25619071787533687,0.253138560050662,0.25952437097427433,0.25879382939870815,0.25702142161903657,0.0022523274134910636,8,0.2557781041425393,0.25604815414941046,0.25686860230193265,0.25566136793314276,0.2554326490769866,0.25595777552080234,0.0004967234171884704,0.14282073295759745,0.13461874425028764,0.13320362399687413,0.147390148131209,0.1406502716543515,0.13973670419806394,0.0052496798734176725,29,0.14541711596044837,0.1481860006488004,0.1495355509509878,0.14162276004155105,0.14635304973885976,0.14622289546812947,0.002707579546035104
3,25.382435607910157,0.8286120320823941,10.782642889022828,0.6376097866433984,1,0.1,1e-06,rbf,"{'svr__C': 1, 'svr__epsilon': 0.1, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.2751612861027862,0.2727001558711161,0.26925305780558983,0.27811355246106967,0.27634931179647854,0.2743154728074081,0.003082680803293318,3,0.2738064284688304,0.274490218654606,0.27554628810373794,0.27320365575104555,0.27357559576567414,0.27412443734877884,0.0008253061268239276,0.0204109891013311,0.01961646504257486,0.019359276484204768,0.021074802156289985,0.020216309948650868,0.020135568546610316,0.000606074788054053,34,0.020903332060172697,0.021328196505447816,0.021335688482872373,0.019988143227065214,0.021016037927916176,0.020914279640694856,0.0004933793344639796
4,9.520942783355713,0.38004759340110783,4.691686296463013,0.23364855058790981,1,0.2,0.001,rbf,"{'svr__C': 1, 'svr__epsilon': 0.2, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.18494574986343557,0.19137169162846446,0.19302692569738025,0.19021209350280585,0.1920713596882676,0.19032556407607076,0.002842351713563807,31,0.17189736600009145,0.17041251221664944,0.17074127311575862,0.17044473886649764,0.17099809351385475,0.17089879674257039,0.0005430387276855051,0.5601899205444849,0.5174285931929061,0.49178102082426645,0.542254764424184,0.5263859388669455,0.5276080475705573,0.02308590672973029,6,0.6140274945909441,0.6226857575949543,0.6239955500880354,0.618565498873755,0.6175214319313636,0.6193591466158105,0.0036054448568237194
5,12.943542385101319,0.3913833799210056,6.556981945037842,0.31474411377755174,1,0.2,0.0001,rbf,"{'svr__C': 1, 'svr__epsilon': 0.2, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.2196129392307762,0.22204594498633026,0.22116101728129228,0.22108087979742014,0.22331310086543132,0.22144277643225002,0.0012182436018574722,13,0.2170666327086577,0.215777132368391,0.21633822217000181,0.21640233054814237,0.21555560478267843,0.21622798451557426,0.0005293848949709213,0.37553869345015045,0.35326889074006573,0.3434725873145683,0.38436316938777393,0.3671273528260762,0.3647541387437269,0.014773409904508868,24,0.3882842683037475,0.3985958129490257,0.4000713472218077,0.389325959967465,0.3963017300402234,0.3945158236964538,0.004826315023875247
6,15.845561504364014,0.4764290444593965,7.147285509109497,0.17274336446193786,1,0.2,1e-05,rbf,"{'svr__C': 1, 'svr__epsilon': 0.2, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.2601809506544447,0.2593361055238239,0.256781122358933,0.26290560134634405,0.2622315262708651,0.2602870612308822,0.002183798535261968,6,0.2591797835995393,0.25952744149077667,0.2602698407148274,0.2591729466157441,0.25888505825052266,0.259407014134282,0.00047703914305492697,0.12352956257377734,0.11618173778404539,0.11565045454356615,0.1289246243360499,0.12366047574410355,0.12158937099630847,0.005027384715392932,31,0.1269757771669966,0.12861665250976362,0.130354115692775,0.12258873176369289,0.1276066215065439,0.1272283797279544,0.002585758487083981
7,16.50740604400635,0.7992543742210397,7.506493091583252,0.2955631903514829,1,0.2,1e-06,rbf,"{'svr__C': 1, 'svr__epsilon': 0.2, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.27555541458170874,0.2733163002655123,0.27034131465871886,0.2788413619878356,0.27717656127717266,0.2750461905541896,0.0029775658629474684,2,0.27452871375978893,0.2752012102508414,0.27629853042860036,0.27395873331836945,0.27435159458223185,0.2748677564679664,0.0008204878656626611,0.016707994103830504,0.016128118461696705,0.016104475997721912,0.01767322735216159,0.016921631947882987,0.01670708957265874,0.0005792757764576313,35,0.017274248877828913,0.01763097228072319,0.017892901730205968,0.01660871775365702,0.01738145443584682,0.017357659015652383,0.0004311893763486112
8,5.61685094833374,0.25430507783235057,2.3197654247283936,0.036474349039863345,1,0.3,0.001,rbf,"{'svr__C': 1, 'svr__epsilon': 0.3, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.2088726199664999,0.2100984720400679,0.21040601433039496,0.21345005362919467,0.21364392357573345,0.21129421670837817,0.001910580788554887,19,0.19955177714354322,0.1994462992998227,0.19958225458922063,0.19991342598615144,0.2001181477068419,0.199722380945116,0.00025222674917093626,0.44831454855652864,0.42423854263663374,0.3980304575846967,0.42827914725333505,0.41575646252538434,0.42292383171131565,0.016408215184722488,18,0.48356702987877165,0.48838723730035993,0.4919535144598809,0.47929146387057997,0.4811792388194799,0.48487569686581444,0.0046687575999333495
9,7.74279556274414,0.4629084874062397,3.8281906127929686,0.25013725080047955,1,0.3,0.0001,rbf,"{'svr__C': 1, 'svr__epsilon': 0.3, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.23424613300366423,0.2348545769113387,0.232041606032063,0.23600487412655496,0.23667962866661746,0.2347653637480477,0.0016060642457073552,10,0.23164953344009803,0.23086167711617914,0.23161357830344756,0.23129365899525886,0.2312974855129041,0.23134318667357756,0.00028402570860183414,0.2918127676275889,0.27288529627138114,0.2668473267767435,0.29490019464055617,0.28095406317144034,0.281479929697542,0.01072500236270769,27,0.2988228756878404,0.30718525803211527,0.3079306914509604,0.2973246908549063,0.29991534847626267,0.302235772900417,0.004429005850431638
10,10.759293365478516,0.41775560185602456,5.845545959472656,0.25956076789057636,1,0.3,1e-05,rbf,"{'svr__C': 1, 'svr__epsilon': 0.3, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.26491292662121146,0.26448401549656847,0.26338067613033067,0.2692091039436435,0.26869230861622334,0.2661358061615955,0.0023577723519541487,4,0.2649813452279777,0.26527418155242266,0.2662103369608742,0.26533005649884794,0.26519792522841523,0.2653987690937075,0.0004227213789387938,0.09794131170575804,0.09443917055074236,0.09381450128761248,0.10319335451215239,0.09804583875133333,0.09748683536151972,0.0033423851574306477,33,0.10131389321926654,0.10468050299093079,0.10525958251416767,0.09829844722266845,0.10091162830679945,0.10209281085076657,0.002573856779288857
11,11.61624174118042,0.3427555928599342,5.874341821670532,0.38696407917547554,1,0.3,1e-06,rbf,"{'svr__C': 1, 'svr__epsilon': 0.3, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.27667415771003284,0.2754008624551919,0.2743425174911336,0.28152980005727407,0.27999322106047503,0.27758811175482145,0.0027376892104485568,1,0.27679235120154,0.27758744338166574,0.2789940234454633,0.27675033801990767,0.2769094828522316,0.2774067277801616,0.0008494379640432506,0.013047678899950843,0.012637751507863393,0.01273867368632986,0.013840807297133995,0.013098519564190614,0.013072686191093742,0.00042238259749561067,36,0.013580419654681375,0.01387848415856352,0.014019513766556524,0.012993019199214584,0.013466175990207052,0.01358752255384461,0.00035762682830862535
12,19.735078382492066,0.3712367188161273,7.999925374984741,0.4972622087084555,10,0.1,0.001,rbf,"{'svr__C': 10, 'svr__epsilon': 0.1, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.1722721387166361,0.18248414158119108,0.19238793837278215,0.17657506141653606,0.17927036791879014,0.18059792960118712,0.006779775582904162,36,0.10897468092018923,0.10700455773801532,0.10597281552136073,0.108574262369158,0.10843928475518659,0.10779312026078199,0.0011277532829336208,0.6176593359015795,0.5611099837534061,0.49508586861873316,0.6053873096890687,0.5872846708249275,0.573305433757543,0.04349474413991335,1,0.8448276086821256,0.8511779636551071,0.8550984683110802,0.845207273191412,0.8461991980914314,0.8485021023862312,0.0040083275450075425
13,18.68917465209961,0.7464119459084415,8.26486439704895,0.403713072972494,10,0.1,0.0001,rbf,"{'svr__C': 10, 'svr__epsilon': 0.1, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.17825359106874317,0.18421344363228237,0.18584092276051606,0.18300681626268023,0.18491293432887998,0.18324554161062037,0.002661938996970955,34,0.15925127287388638,0.15697581969653587,0.15630430082552807,0.15757775588312964,0.1575361899685761,0.1575290678495312,0.0009771948809718376,0.5893619224736091,0.5526940283135185,0.5297363466937108,0.5760599289267923,0.5623721107666524,0.5620448674348566,0.020366782944615316,3,0.6687063394447379,0.6799926473891742,0.6850722404973413,0.6739401832933472,0.6754900290281671,0.6766402879305534,0.005547924606523069
14,20.79786081314087,0.6483148694194915,9.505299472808838,0.4030130294900219,10,0.1,1e-05,rbf,"{'svr__C': 10, 'svr__epsilon': 0.1, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.21190316051760985,0.21487963643509972,0.21391404110486148,0.2137584731981125,0.21514146579556037,0.2139193554102488,0.0011407582227362756,17,0.20846965763844938,0.20715314820852443,0.2073784995274012,0.20779618351965412,0.2068935790406376,0.20753821358693333,0.0005519916905229513,0.41847581644651777,0.39294457119016457,0.38327737991770994,0.422560852539005,0.40985268861415824,0.405422261741511,0.015032257446702406,20,0.43420906379663904,0.4441679393189223,0.447644428026961,0.43448066720123335,0.4416522339032092,0.44043086644939305,0.005321815894323946
15,22.473804473876953,0.6899975499397524,10.571739673614502,0.44259372919898776,10,0.1,1e-06,rbf,"{'svr__C': 10, 'svr__epsilon': 0.1, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.2574486514692818,0.2561769516544886,0.253132176169725,0.25951005522210996,0.25877912197457514,0.2570093912980361,0.0022496208186289775,9,0.2557622030406937,0.25603264717924945,0.25685873710949225,0.25564810972381713,0.25542079719514377,0.2559444988496793,0.0004977837728528595,0.1429095280161663,0.13471213303580887,0.13326369673493088,0.1474841197693143,0.14073860662168403,0.13982161683558086,0.005257435832858394,28,0.14551621701288242,0.1482897876537339,0.14960670107981688,0.14171151336414467,0.14642811853535842,0.14631046752918725,0.002704733585024518
16,9.63920636177063,0.2190288809795563,4.340240049362182,0.17751592869920146,10,0.2,0.001,rbf,"{'svr__C': 10, 'svr__epsilon': 0.2, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.17833373797615254,0.18678414138797136,0.1952838674473615,0.18306837464896927,0.1868456443749547,0.18606315316708186,0.005565361549979127,32,0.142574889110166,0.14257381281529508,0.14096770495993352,0.14224450937973365,0.14330454355427927,0.1423330919638815,0.0007658014266776088,0.5910744927977094,0.5404055689529152,0.47971313345425537,0.5763811703480262,0.5515625225483295,0.5478273776202471,0.03845573262894951,5,0.7345521303908933,0.736185366398961,0.7438424639138483,0.7344266074450426,0.7317756411990616,0.7361564418695614,0.004094711918197762
17,9.434789991378784,0.19416736566326429,4.78539342880249,0.19167926113977737,10,0.2,0.0001,rbf,"{'svr__C': 10, 'svr__epsilon': 0.2, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.18552152382788537,0.19181582271948927,0.19379077358172705,0.19074838553804394,0.19245477195512134,0.1908662555244534,0.002848084212859766,28,0.17284913163874233,0.17134294705856157,0.17160524068929153,0.17140249415946815,0.1717689303751002,0.17179374878423276,0.000548869128691134,0.5573273737216077,0.5151730049761958,0.48778686868459964,0.5395941393038486,0.5244331322557829,0.5248629037884069,0.023407957319830367,9,0.6097407163653816,0.618551660935079,0.6201403978879853,0.6142294014154213,0.61412406398434,0.6153572481176414,0.0036720840183260255
18,13.087820196151734,0.4488440993083131,6.631242465972901,0.10688620716050115,10,0.2,1e-05,rbf,"{'svr__C': 10, 'svr__epsilon': 0.2, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.21948633110512963,0.22192644965122119,0.22105493364368545,0.22093271705433998,0.2232075509580341,0.22132159648248204,0.0012258227379294494,14,0.21693241543334094,0.21565401033102316,0.21621477798090624,0.21624497256291972,0.21543969883586894,0.21609717502881182,0.0005219139761379136,0.37625047077001395,0.35392897987705785,0.3440817732436132,0.3851225429359406,0.3677072282924233,0.3654181990238098,0.01481947473333409,23,0.38899766793849755,0.3992435530321392,0.400737210585253,0.3901366331092745,0.3969367129039001,0.39521035551381284,0.004777724667404733
19,15.941796588897706,0.6287649854416697,7.284231901168823,0.3615293948888587,10,0.2,1e-06,rbf,"{'svr__C': 10, 'svr__epsilon': 0.2, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.26017320487518186,0.2593240501744651,0.2567658964564162,0.262890221429393,0.2622197592615566,0.2602746264394026,0.0021840305176504815,7,0.25917348144203994,0.2595136697454141,0.2602543269877842,0.2591590158273549,0.25887308620064403,0.25939471604064746,0.0004753268333398122,0.12358448338049921,0.11626352359639125,0.11570975514639747,0.1290289752496171,0.12374758101558936,0.12166686367769888,0.005037669358941845,30,0.1270308196903397,0.1287091386380781,0.13043488243397072,0.12268621057355034,0.1276939252088476,0.1273109953089573,0.002581753011925835
20,4.742915964126587,0.18548269854343122,2.2413899421691896,0.26592060934103484,10,0.3,0.001,rbf,"{'svr__C': 10, 'svr__epsilon': 0.3, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.2022477144366256,0.20401369423391252,0.20784407944590877,0.20557878038528365,0.20708276674985288,0.20535340705031668,0.002033965788002907,23,0.18566541559025865,0.18568765755971592,0.18566666042680716,0.18518330248565867,0.18625600710997625,0.1856918086344833,0.0003400719570019012,0.48501247869693365,0.4582951548244245,0.4126485687642809,0.471460228355557,0.45202099637730553,0.45588748540370033,0.024417723394931277,14,0.5543200592838375,0.5585757086880965,0.5607828606174963,0.5545629342007714,0.5527105721775785,0.556190426993556,0.003001213522994069
21,5.412758159637451,0.19747088715805794,2.4001755714416504,0.1177102495786072,10,0.3,0.0001,rbf,"{'svr__C': 10, 'svr__epsilon': 0.3, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.20824658378691638,0.20920404190157935,0.2100348891390867,0.21283131680507364,0.21324639492644135,0.21071264531181946,0.001986220185659044,20,0.19904202759514725,0.1989002353569482,0.19911728546408267,0.19951011902888832,0.19964890024947368,0.19924371353890802,0.00028628192224023057,0.4513433536835656,0.4289618095921225,0.3998300196491028,0.43139206466243585,0.41790225941714676,0.42588590140087473,0.01691454069714042,17,0.4859900400414726,0.4910937664023217,0.4938423315822231,0.48128073340746125,0.48354323219176276,0.48715002072504826,0.0046721123039278455
22,8.44885606765747,0.3550258354192172,4.008159208297729,0.46961799463591886,10,0.3,1e-05,rbf,"{'svr__C': 10, 'svr__epsilon': 0.3, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.23414996361902937,0.23472558959667464,0.23194744228491182,0.2359019384446734,0.23658411195701884,0.23466180918046162,0.0016041826592143968,11,0.23154407711929306,0.2307275578052693,0.23150709414252765,0.23118321601996034,0.23121021137210473,0.23123443129183102,0.000293378904687519,0.29245917325643633,0.2737025091404436,0.2674086453449859,0.29551758344623114,0.28151598608247086,0.2821207794541135,0.010714818558953593,26,0.2994572607472026,0.30800162526927233,0.3085759756218107,0.29799097398577434,0.3004394217423936,0.3028930514732907,0.004477688545896246
23,11.88563084602356,0.5609904388840135,5.534232950210571,0.27105150871983813,10,0.3,1e-06,rbf,"{'svr__C': 10, 'svr__epsilon': 0.3, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.264902422906752,0.26447215416389314,0.26337685739091704,0.26919162335261715,0.2686849229139903,0.26612559614563386,0.0023552606752616292,5,0.2649705967411982,0.26526077223468936,0.2662058913881573,0.2653135183215688,0.2651913238481726,0.26538842050675726,0.000425108657295067,0.09801287134428571,0.09451547758462298,0.09383654451749046,0.10328047219406111,0.09808867002661659,0.09754680713341538,0.0033568066308282993,32,0.10138755162997193,0.10476542991163995,0.10528787546999852,0.098379762001235,0.10095297067036446,0.10215471793664196,0.0025657562664285283
24,22.609868240356445,0.9401830685627419,8.142443656921387,0.4394251964603988,100,0.1,0.001,rbf,"{'svr__C': 100, 'svr__epsilon': 0.1, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.18413179659487358,0.19330086272876487,0.20603808296429624,0.18620319354987425,0.18925393532769377,0.19178557423310055,0.007766370917399613,25,0.08826973931974551,0.08764351847509695,0.08753220745428575,0.08833193368121875,0.08824650098089779,0.08800477998224895,0.00034336473470619874,0.5623047991037657,0.5074948783940874,0.4208890382288192,0.5614033145619193,0.5399290697262478,0.5184042200029678,0.05266445963772789,12,0.8982178259341461,0.9001628593257067,0.9011455324446566,0.897530750967606,0.8981615165785772,0.8990436970501385,0.001372555831869058
25,22.457815313339232,0.7480085480888831,8.136554193496703,0.23604336895794506,100,0.1,0.0001,rbf,"{'svr__C': 100, 'svr__epsilon': 0.1, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.18196860198917328,0.1912640904723038,0.20290421163956102,0.18556837505893664,0.19051613677210302,0.19044428318641554,0.007092795158555993,30,0.12784434184510407,0.12597351375390928,0.12372480205404834,0.12717623670152178,0.12622477976568622,0.12618873482405396,0.0014024819862024566,0.5724755016547276,0.5177981382694425,0.43874192535925916,0.5640915655790114,0.5339097236069428,0.5254033708938767,0.04765074111545771,7,0.7864441912298911,0.7936895259709574,0.8024951585024636,0.7875662257685877,0.7915464873077267,0.7923483177559254,0.0057118694398614655
26,18.498993253707887,0.6319356585144505,8.358806467056274,0.3392569196799715,100,0.1,1e-05,rbf,"{'svr__C': 100, 'svr__epsilon': 0.1, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.17839015218129448,0.18444414648890148,0.18607701733611567,0.18321152609866942,0.1851647990378463,0.18345752822856548,0.0027014340430517357,33,0.15961003348668532,0.15730876729767695,0.1566513599079413,0.157944554929117,0.15788245760342529,0.15787943464496917,0.0009831633558698373,0.5887221518828483,0.5515686435846567,0.5285328833099668,0.5751068656325286,0.5611885804493014,0.5610238249718604,0.02054564789646132,4,0.6672119788150009,0.6786285557591745,0.6836636011259791,0.6724139833959837,0.6740648478302651,0.6751965933852807,0.005590105938291807
27,21.190594244003297,0.7049511306258931,9.17540807723999,0.499743823660366,100,0.1,1e-06,rbf,"{'svr__C': 100, 'svr__epsilon': 0.1, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.21190328559008895,0.21486910953329633,0.21390779657194797,0.21373791232924075,0.21512947262896764,0.21390951533070837,0.0011369718694503163,18,0.20846103743481592,0.20714352815527645,0.20737378366798775,0.2077727449304497,0.20689268850930548,0.20752875653956707,0.0005487582419683654,0.41847503658204144,0.3930027849166069,0.38332468401286324,0.42267365728130224,0.4099150935407244,0.4054782512667076,0.015037963882302935,19,0.4342557361129752,0.4442192523001126,0.4476759764184727,0.43461342138277537,0.44165385889631414,0.44048364902213005,0.005297172228994525
28,9.890930652618408,0.19889029206450343,4.689152812957763,0.2756917324964422,100,0.2,0.001,rbf,"{'svr__C': 100, 'svr__epsilon': 0.2, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.18421761018689062,0.19395475982851365,0.20187240432285997,0.18689295324526445,0.19183869947720167,0.19175528541214606,0.00612632944870827,26,0.1398659880180574,0.14015854227770072,0.1395040187173856,0.14033412157683336,0.14022473540531916,0.14001748119905924,0.00029990250640278717,0.5634660143358119,0.504217852361742,0.44404282857929,0.5585081183808733,0.5272740877474418,0.5195017802810318,0.04345666553223543,11,0.7446503424793751,0.7450510470647558,0.7490964618157668,0.7414202570169657,0.7431965019219229,0.7446829220597573,0.0025483460767271727
29,10.501159620285033,0.370944792479024,4.520350646972656,0.344538350551646,100,0.2,0.0001,rbf,"{'svr__C': 100, 'svr__epsilon': 0.2, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.18315522834649867,0.19090181536508663,0.2007811553447503,0.18660088060474636,0.19124750243751534,0.19053731641971944,0.005925609012231825,29,0.14643577937303462,0.14598834160410018,0.14438074536619327,0.14609157200927408,0.1467973675965509,0.1459387611898306,0.0008291507350076945,0.5674968304159661,0.5196466622853679,0.4500006118025486,0.5596098818279915,0.5302616978347494,0.5254031368333247,0.0416755655937676,8,0.7198524848769912,0.723184019353782,0.7311944511108693,0.7197054769568637,0.7182151605490698,0.7224303185695151,0.0046736630082260255
30,9.60384225845337,0.24880391535118815,4.834827184677124,0.3025107645663339,100,0.2,1e-05,rbf,"{'svr__C': 100, 'svr__epsilon': 0.2, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.18560974576659348,0.19188765216347103,0.1938967350516328,0.19083278142706336,0.192500769373032,0.19094553675635856,0.0028460246155314938,27,0.1729739172647975,0.1714712517502646,0.17172550837328684,0.1715404964316983,0.17187208717157643,0.17191665219832472,0.0005470294588303882,0.5568840955871787,0.5147997373585065,0.48723374330013924,0.5391789350048162,0.5242021409294751,0.5244597304360231,0.02343992480980258,10,0.6091753665654327,0.6179725072503193,0.6196022248221803,0.6136031083591358,0.6136661705840829,0.6148038755162302,0.0036737095806714127
31,12.819389009475708,0.5412353733827754,6.463719081878662,0.25190269400777815,100,0.2,1e-06,rbf,"{'svr__C': 100, 'svr__epsilon': 0.2, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.21947231989988097,0.22191848837002728,0.22104460490657063,0.22091883706929064,0.22318984840454223,0.22130881973006233,0.001225119773710619,15,0.21691807770163946,0.21563698453300947,0.21620648914283486,0.2162221860446352,0.21542467703945622,0.21608168289231502,0.0005223576044254248,0.37633093660718964,0.3539707283686214,0.3441453190788828,0.385197757801105,0.3677982218951884,0.3654885927501974,0.014829285384168545,22,0.38908400496839013,0.39933167596129604,0.40078265401573476,0.39026452693883085,0.3970143169182674,0.39529543576050385,0.004759144201025025
32,4.898242950439453,0.4041943309771062,2.076365280151367,0.1770869626474367,100,0.3,0.001,rbf,"{'svr__C': 100, 'svr__epsilon': 0.3, 'svr__gamma': 0.001, 'svr__kernel': 'rbf'}",0.2024157031393271,0.2054168246584841,0.20963135043911663,0.2056375646828821,0.20616751665277427,0.20585379191451683,0.002298978931734784,22,0.18503654532924976,0.18405936678283522,0.18512636614375186,0.18457988552169818,0.18487976752899823,0.18473638626130667,0.000386156915886025,0.483759105016783,0.44954397992297734,0.40235342479156133,0.4707198245443315,0.45672198830379485,0.4526196645158896,0.027749826305630863,15,0.5570916380960824,0.5656971111353184,0.5624142322936145,0.5572990079259129,0.5592281400192646,0.5603460258940386,0.003287449413672413
33,4.871400785446167,0.2928021053593333,1.9463408946990968,0.17730782752379792,100,0.3,0.0001,rbf,"{'svr__C': 100, 'svr__epsilon': 0.3, 'svr__gamma': 0.0001, 'svr__kernel': 'rbf'}",0.20129666188657214,0.2033986500456606,0.20761708856565,0.20444277990416887,0.20742518849663957,0.20483607377973825,0.0024160240839060636,24,0.1845470989692736,0.18435406963518544,0.18445677625199586,0.18391139532627504,0.18519161065392264,0.1844921901673305,0.0004122761375077678,0.487191592165509,0.4602989299427671,0.4131548719302002,0.4763736706689753,0.4492045638920078,0.45724472571989183,0.02561491330310012,13,0.5585744321158168,0.5639536008651347,0.5652312554218316,0.5597595583659243,0.5566181715616196,0.5608274036660654,0.00325885957091108
34,5.223899984359742,0.38539984375372477,2.5797986030578612,0.1762305725763822,100,0.3,1e-05,rbf,"{'svr__C': 100, 'svr__epsilon': 0.3, 'svr__gamma': 1e-05, 'svr__kernel': 'rbf'}",0.20818593219566428,0.20912909510146635,0.20999158898202308,0.21277161662896257,0.21320596851548113,0.21065684028471948,0.0019926005695214983,21,0.19899056198349607,0.1988547231911026,0.19908093101113203,0.1994746228086321,0.19961159606180506,0.19920248701123358,0.00029053600830862894,0.4516687380531226,0.4293524104288433,0.40002467381418927,0.4316939984362863,0.4181073100246653,0.42616942615142134,0.016967103385774236,16,0.4862498968798542,0.49132312707509973,0.4939515807307502,0.48145339464381265,0.48370917447483164,0.48733743476086977,0.004660506615800905
35,7.203702545166015,0.46187714783589384,3.574003553390503,0.5390769470477818,100,0.3,1e-06,rbf,"{'svr__C': 100, 'svr__epsilon': 0.3, 'svr__gamma': 1e-06, 'svr__kernel': 'rbf'}",0.23412736076284837,0.23473694118117844,0.23192771696399145,0.23589917537289098,0.23657157860971248,0.23465255457812434,0.0016090000811392138,12,0.2315198561184342,0.23073283731839042,0.23148919881095922,0.23117204703223876,0.23119445505894196,0.2312216788677929,0.0002837770632319538,0.2926027590842558,0.2736345075296601,0.2675199446774795,0.2955344034060001,0.28159458077124166,0.28217723909372744,0.010726223365556061,25,0.2996034453598564,0.3079717791668658,0.3086868620681933,0.2980585522213476,0.30053493930311126,0.3029711156238749,0.0044516475723666935
